R_DEF: Internal format may change without notice
local
anim rotate_progress
attr? JHTAutofitTextView_minTextSize
attr? JHTAutofitTextView_preferSingleLine
attr? JHTAutofitTextView_sizeToFit
attr? auto_correct
attr? decimal_format
attr? default_value
attr? edit_width
attr? error_message
attr? firstIconShown
attr? horizontal
attr? indicator_position
attr? indicator_weight
attr? input_resolution
attr? input_type
attr? jht_first_state
attr? jht_second_state
attr? jht_third_state
attr? keypad_auto_hide
attr? keypad_back_key_background
attr? keypad_background
attr? keypad_confirm_key_background
attr? keypad_confirm_key_src
attr? keypad_number_key_background
attr? keypad_value_background
attr? label
attr? label_size_dp
attr? max_chars
attr? max_value
attr? message
attr? min_chars
attr? min_value
attr? multiline
attr? password
attr? picker_animation
attr? read_only
attr? rounding_mode
attr? secondary_id
attr? textfilter
attr? title
attr? units
attr? view_pager
color button_green
color button_red
color keypad_back_button_selected
color keypad_button
color keypad_button_selected
color keypad_default_background
color matrix_yorange
color menu_arrow_color
color scrollbar_thumb
color scrollbar_track
color selector_item_disabled_gray
color selector_item_gray
color selector_item_pressed_gray
color selector_item_triangle_gray
color selector_text_color
dimen edit_text_label_size
dimen selector_arrow_down_margin
dimen selector_arrow_down_margin_top
dimen selector_arrow_margin
dimen selector_arrow_size
dimen selector_item_height
dimen selector_item_help_margin
dimen selector_item_text_end_margin
dimen selector_item_text_margin
dimen selector_item_text_size
dimen selector_subitem_margin
dimen selector_subitem_spacing
dimen user_text_info_text
drawable button_accept
drawable button_accept_active
drawable button_deny
drawable button_deny_active
drawable button_info
drawable button_info_active
drawable button_key_confirm
drawable button_key_confirm_background
drawable button_key_confirm_disabled
drawable button_key_confirm_src
drawable gray_triangle
drawable ic_check_white
drawable ic_close_white
drawable ic_icon_edit
drawable ic_minus
drawable ic_minus_selector
drawable ic_plus_button
drawable ic_plus_selector
drawable icon_delete
drawable icon_spinner
drawable info
drawable invalid_input_border
drawable keypad_back_button_background
drawable keypad_button_background
drawable keypad_divider
drawable message_dialog_box_button_no
drawable message_dialog_box_button_yes
drawable messagebox_button_close
drawable messagebox_close
drawable messagebox_close_active
drawable page_indicator_icon
drawable selector_arrow
drawable selector_help
drawable selector_item_background
drawable selector_item_inactive
drawable selector_item_pressed
drawable selector_selected
drawable standard_container_border
drawable triangle_down
drawable triangle_down_active
drawable triangle_down_inactive
drawable triangle_right
drawable triangle_right_active
drawable triangle_right_inactive
drawable yorange_triangle
id adc
id buttonCancel
id buttonOk
id calories
id ceiling
id common_keypad_0_button
id common_keypad_1_button
id common_keypad_2_button
id common_keypad_3_button
id common_keypad_4_button
id common_keypad_5_button
id common_keypad_6_button
id common_keypad_7_button
id common_keypad_8_button
id common_keypad_9_button
id common_keypad_back_button
id common_keypad_confirm_button
id common_keypad_units
id common_keypad_value
id cornerCloseButton
id date
id datePicker
id default_keypad_widget
id dialogTitleText
id dialog_container
id distance
id distance_small
id double_input
id email_input
id floor
id floors
id half_down
id half_up
id heart_rate
id height
id help_button
id integer_input
id ip_address_input
id jht_edit_text_auto_correct_value
id keypad_root_view
id keypad_value_container
id keypad_value_container_padding
id left
id menu_selector_image
id menu_selector_image_container
id message_dialog_cancel
id message_dialog_ok
id message_text_content
id message_text_content_container
id message_title_content
id none
id number_input
id percent
id pop_up_selector
id right
id rpm
id selector_arrow
id selector_arrow_down
id selector_item_base_busy
id selector_item_base_busy_container
id selector_item_base_post_image
id selector_item_base_post_image_container
id selector_item_base_pre_image
id selector_item_base_pre_image_container
id selector_text
id speed
id spinner_container
id spm
id text_input
id time_clock
id time_hours
id time_input_hhmm_to_s
id time_minutes
id time_seconds
id time_years
id url_input
id user_text_input_busy
id user_text_input_container
id user_text_input_edit
id user_text_input_error_message
id user_text_input_error_message_container
id user_text_input_error_message_inner_container
id user_text_input_label
id user_text_input_parent
id user_text_valid
id weight
id yes_no_barrier
integer selector_arrow_rotation
layout dialog_date_picker
layout help_button
layout help_dialog_box
layout keypad
layout keypad_default
layout menu_selector_item
layout message_dialog
layout message_dialog_yes_no
layout popup_selection
layout popup_selection_no_scroll
layout simple_selector_item
layout standard_selector_item
layout user_text_input
style jht_default_keyboard
style jht_standard_container
style jht_standard_inner_recycle_container
style jht_standard_inner_recycle_container_no_scroll
styleable HelpButton title message
styleable IconTogglableButton firstIconShown jht_first_state jht_second_state jht_third_state
styleable JHTAutofitTextView JHTAutofitTextView_minTextSize JHTAutofitTextView_sizeToFit JHTAutofitTextView_preferSingleLine
styleable JHTGeneralWidget units decimal_format rounding_mode label read_only label_size_dp
styleable Keypad keypad_number_key_background keypad_value_background keypad_back_key_background keypad_confirm_key_background keypad_confirm_key_src keypad_background keypad_auto_hide
styleable PageIndicator horizontal view_pager
styleable UserTextInput edit_width indicator_weight indicator_position input_type min_value max_value input_resolution min_chars max_chars auto_correct picker_animation multiline password secondary_id textfilter error_message default_value
